"DRUG_CODE_ID","DESCRIPTION","BNF1","BNF2","BNF3","ATC","FREQUENCY","DATABASE"
"3956041000033115","Midazolam 5mg/5ml solution for injection ampoules Solution for injection Rectal/ Intravenous/ Intramuscular Midazolam hydrochloride 1.000mg/1.000ml",,,,,"25692","CPRD_AURUM"
"13352741000033111","Cannabidiol 100mg/ml oral solution sugar free Oral solution Oral Cannabidiol 100.000mg/1.000ml",,,,,"42","CPRD_AURUM"
"13352941000033114","Epidyolex 100mg/ml oral solution (GW Pharma Ltd) Oral solution Oral Cannabidiol 100.000mg/1.000ml",,,,,"59","CPRD_AURUM"
"12881641000033112","Zebinix 50mg/1ml oral suspension (Eisai Ltd) Oral suspension Oral Eslicarbazepine acetate 50.000mg/1.000ml",,,,,"0","CPRD_AURUM"
"12881541000033111","Eslicarbazepine 50mg/1ml oral suspension sugar free Oral suspension Oral Eslicarbazepine acetate 50.000mg/1.000ml",,,,,"138","CPRD_AURUM"
"809541000033111","Lamictal 5mg dispersible tablets (GlaxoSmithKline UK Ltd) Dispersible tablet Oral Lamotrigine 5.000mg","4080100",,,,"13970","CPRD_AURUM"
"809841000033113","Lamotrigine 5mg dispersible tablets sugar free Dispersible tablet Oral Lamotrigine 5.000mg","4080100",,,,"102772","CPRD_AURUM"
"12910741000033118","Topiramate 100mg/5ml oral suspension sugar free Oral suspension Oral Topiramate 20.000mg/1.000ml",,,,,"1217","CPRD_AURUM"
"12910641000033110","Topiramate 50mg/5ml oral suspension sugar free Oral suspension Oral Topiramate 10.000mg/1.000ml",,,,,"2534","CPRD_AURUM"
"12999441000033116","Perampanel 500micrograms/ml oral suspension sugar free Oral suspension Oral Perampanel 500.000microgram/1.000ml",,,,,"807","CPRD_AURUM"
"12999541000033115","Fycompa 0.5mg/ml oral suspension (Eisai Ltd) Oral suspension Oral Perampanel 500.000microgram/1.000ml",,,,,"34","CPRD_AURUM"
"2730441000033114","Arbil MR 200mg tablets (Ranbaxy (UK) Ltd) Modified-release tablet Oral Carbamazepine 200.000mg",,,,,"111","CPRD_AURUM"
"1428841000033119","Tegretol Prolonged Release 200mg tablets (Novartis Pharmaceuticals UK Ltd) Modified-release tablet Oral Carbamazepine 200.000mg","4080100",,,,"2238427","CPRD_AURUM"
"2668041000033116","Teril Retard 200mg tablets (Taro Pharmaceuticals (UK) Ltd) Modified-release tablet Oral Carbamazepine 200.000mg","4080100",,,,"175","CPRD_AURUM"
"2928641000033118","Epimaz Retard 200mg tablets (IVAX Pharmaceuticals UK Ltd) Modified-release tablet Oral Carbamazepine 200.000mg",,,,,"27","CPRD_AURUM"
"2929341000033119","Carbagen SR 200mg tablets (Mylan) Modified-release tablet Oral Carbamazepine 200.000mg","4080100",,,,"10620","CPRD_AURUM"
"1428941000033110","Tegretol Prolonged Release 400mg tablets (Novartis Pharmaceuticals UK Ltd) Modified-release tablet Oral Carbamazepine 400.000mg","4080100",,,,"1604362","CPRD_AURUM"
"2266141000033116","Carbamazepine 400mg modified-release tablets Modified-release tablet Oral Carbamazepine 400.000mg","4080100",,,,"653425","CPRD_AURUM"
"13149841000033115","Ozalin 2mg/ml oral solution 5ml unit dose ampoules (Sintetica Ltd) Oral solution Oral Midazolam maleate 2.000mg/1.000ml",,,,,"0","CPRD_AURUM"
"13149741000033113","Midazolam 10mg/5ml oral solution unit dose ampoules sugar free Oral solution Oral Midazolam maleate 2.000mg/1.000ml",,,,,"33","CPRD_AURUM"
"13158241000033112","Magnesium sulfate 20% (magnesium 0.8mmol/ml) solution for infusion 10ml ampoules Solution for infusion Intravenous Magnesium sulfate heptahydrate 200.000mg/1.000ml",,,,,"1","CPRD_AURUM"
"13344841000033110","Pregabalin 150mg tablets Tablet Oral Pregabalin 150.000mg",,,,,"2714","CPRD_AURUM"
"13344741000033117","Pregabalin 100mg tablets Tablet Oral Pregabalin 100.000mg",,,,,"660","CPRD_AURUM"
"13419941000033117","Midazolam 100mg/50ml solution for infusion pre-filled syringes Solution for infusion Intravenous Midazolam hydrochloride 2.000mg/1.000ml",,,,,"0","CPRD_AURUM"
"13764841000033115","Phenobarbital 30mg/5ml oral suspension Phenobarbital 30mg/5ml oral suspension Oral suspension Oral Phenobarbital 6.000mg/1.000ml",,,,,"0","CPRD_AURUM"
"13765041000033111","Phenytoin sodium 100mg capsules (Accord Healthcare Ltd) Phenytoin sodium 100mg capsules Capsule Oral Phenytoin sodium 100.000mg",,,,,"1","CPRD_AURUM"
"13752941000033110","Zonisamide 100mg/5ml oral suspension Zonisamide 100mg/5ml oral suspension Oral suspension Oral Zonisamide 20.000mg/1.000ml",,,,,"159","CPRD_AURUM"
"13446941000033118","Kigabeq 100mg soluble tablets (Veriton Pharma Ltd) Kigabeq 100mg soluble tablets Soluble tablet Gastroenteral/ Oral Vigabatrin 100.000mg",,,,,"0","CPRD_AURUM"
"13447041000033117","Kigabeq 500mg soluble tablets (Veriton Pharma Ltd) Kigabeq 500mg soluble tablets Soluble tablet Gastroenteral/ Oral Vigabatrin 500.000mg",,,,,"0","CPRD_AURUM"
"13446741000033116","Vigabatrin 100mg soluble tablets sugar free Vigabatrin 100mg soluble tablets sugar free Soluble tablet Gastroenteral/ Oral Vigabatrin 100.000mg",,,,,"42","CPRD_AURUM"
"13446841000033114","Vigabatrin 500mg soluble tablets sugar free Vigabatrin 500mg soluble tablets sugar free Soluble tablet Gastroenteral/ Oral Vigabatrin 500.000mg",,,,,"34","CPRD_AURUM"
"13722141000033112","Dyzantil 200mg modified-release tablets (Aspire Pharma Ltd) Dyzantil 200mg modified-release tablets Modified-release tablet Oral Sodium valproate 200.000mg",,,,,"40","CPRD_AURUM"
"13722241000033117","Dyzantil 300mg modified-release tablets (Aspire Pharma Ltd) Dyzantil 300mg modified-release tablets Modified-release tablet Oral Sodium valproate 300.000mg",,,,,"0","CPRD_AURUM"
"13722341000033110","Dyzantil 500mg modified-release tablets (Aspire Pharma Ltd) Dyzantil 500mg modified-release tablets Modified-release tablet Oral Sodium valproate 500.000mg",,,,,"19","CPRD_AURUM"
"13753041000033117","Desizon 20mg/ml oral suspension (Desitin Pharma Ltd) Desizon 20mg/ml oral suspension Oral suspension Oral Zonisamide 20.000mg/1.000ml",,,,,"7","CPRD_AURUM"
"13830041000033112","Midazolam 5mg/ml oral solution sugar free Midazolam 5mg/ml oral solution sugar free Oral solution Oral Midazolam 5.000mg/1.000ml","",,,,"28","CPRD_AURUM"
"13910341000033112","Fenfluramine 2.2mg/ml oral solution sugar free Fenfluramine 2.2mg/ml oral solution sugar free Oral solution Oral Fenfluramine hydrochloride 2.200mg/1.000ml","",,,,"5","CPRD_AURUM"
"13914541000033112","Epesri 250mg capsules (Strides Pharma UK Ltd) Epesri 250mg capsules Capsule Oral Ethosuximide 250.000mg","",,,,"15","CPRD_AURUM"
"13934341000033112","Cenobamate 50mg tablets Cenobamate 50mg tablets Tablet Oral Cenobamate 50.000mg","",,,,"3","CPRD_AURUM"
"13934441000033116","Cenobamate 100mg tablets Cenobamate 100mg tablets Tablet Oral Cenobamate 100.000mg","",,,,"2","CPRD_AURUM"
"13934541000033116","Cenobamate 150mg tablets Cenobamate 150mg tablets Tablet Oral Cenobamate 150.000mg","",,,,"1","CPRD_AURUM"
"13934641000033116","Cenobamate 200mg tablets Cenobamate 200mg tablets Tablet Oral Cenobamate 200.000mg","",,,,"2","CPRD_AURUM"
"13935141000033114","Cenobamate 12.5mg tablets and Cenobamate 25mg tablets Cenobamate 12.5mg tablets and Cenobamate 25mg tablets Not applicable Route of administration not applicable  ","",,,,"2","CPRD_AURUM"
